temperature,humidity,wind_speed,rainfall,outfit_category
7.54,100.00,17.41,0.90,2
6.11,76.46,26.61,4.55,2
5.93,50.13,13.35,1.22,1
-1.98,71.59,21.11,6.13,2
30.72,25.81,7.13,0.00,0
23.65,38.33,3.64,0.37,0
6.26,68.97,26.67,11.28,2
17.67,62.30,18.73,3.97,1
10.84,63.71,19.88,0.00,1
27.87,32.06,6.88,0.00,0
17.36,30.44,11.18,0.00,1
10.89,55.03,17.85,1.96,2
14.62,31.27,2.68,0.38,0
7.45,82.03,29.67,9.56,2
19.22,48.26,16.60,4.83,1
10.16,100.00,25.92,4.91,2
11.15,51.92,8.47,3.73,1
13.12,67.96,21.00,0.35,1
28.82,22.06,10.18,1.23,0
3.76,69.34,29.08,8.61,2
15.50,65.89,16.34,0.84,1
16.80,57.15,16.17,2.27,1
27.20,54.60,17.82,4.09,1
26.95,33.30,9.09,0.34,0
16.60,40.47,22.08,3.81,1
23.58,18.69,4.44,1.08,0
11.18,74.91,20.74,2.42,1
12.29,14.82,5.88,0.00,0
22.37,30.81,4.99,1.21,0
13.35,34.60,17.73,1.33,1
22.98,21.68,8.22,0.00,0
31.55,29.55,1.15,0.89,0
27.15,23.98,7.89,0.00,0
9.13,78.84,13.42,4.71,2
11.98,44.31,9.74,3.18,1
13.68,24.29,20.32,2.66,1
-7.49,72.74,26.88,5.59,2
29.16,30.43,2.67,0.00,0
2.16,78.44,34.76,5.81,2
12.28,76.87,21.49,4.10,2
17.25,58.50,18.34,2.78,1
25.68,31.54,0.43,0.00,0
13.32,63.30,17.31,3.73,1
14.20,22.31,18.55,1.00,1
16.27,45.40,13.56,4.45,1
6.40,75.24,26.23,5.15,2
8.26,61.63,16.72,6.04,1
-0.23,83.28,30.22,6.65,2
1.79,60.76,22.65,6.17,2
-3.98,99.15,24.26,9.29,2
18.87,42.62,17.81,0.00,1
32.49,17.16,6.70,1.78,0
17.80,58.66,16.17,2.99,1
18.74,37.70,16.64,0.00,1
-4.78,74.42,33.86,2.75,2
23.21,42.82,8.36,0.00,0
27.86,30.03,1.07,1.52,0
2.93,92.51,18.11,5.71,2
-2.97,79.25,35.65,6.40,2
21.14,59.46,16.85,3.66,1
24.57,16.15,5.95,0.00,0
28.63,30.20,3.22,1.03,0
13.06,61.65,18.74,0.00,1
25.80,35.03,1.91,0.01,0
2.94,52.81,27.38,7.15,2
31.27,24.40,2.41,0.00,0
0.62,68.76,27.02,2.31,2
20.07,45.78,18.67,3.31,1
14.92,58.37,19.04,0.00,1
24.97,30.43,8.15,0.00,0
8.04,70.00,26.26,10.45,2
11.05,29.99,13.40,0.82,1
15.90,39.88,8.94,2.13,1
6.18,44.09,36.99,3.67,2
6.09,30.79,10.54,2.39,1
15.34,60.97,13.37,3.42,1
4.48,74.34,27.74,4.80,2
23.13,59.49,7.45,0.00,0
25.42,22.48,7.96,0.00,0
3.59,89.08,22.46,7.89,2
11.99,58.28,21.59,2.00,2
11.03,46.43,10.50,1.37,1
7.83,54.52,11.75,0.54,1
19.86,70.50,12.95,4.04,1
4.54,54.70,20.76,1.08,2
6.12,43.63,22.42,0.28,1
17.38,30.15,20.20,3.37,1
22.44,27.48,4.57,0.46,0
18.63,62.82,28.59,3.06,1
30.04,21.85,2.03,0.61,0
16.70,46.52,30.95,1.75,2
18.53,31.07,1.86,0.00,0
14.25,71.83,12.51,4.68,2
27.19,38.21,1.82,0.00,0
21.00,36.54,3.47,0.67,0
-2.95,92.72,23.90,8.99,2
14.00,31.96,22.17,0.89,1
10.07,68.31,10.10,4.68,1
16.04,14.65,13.93,5.41,1
8.72,29.40,18.27,0.00,1
20.41,17.87,9.82,0.31,0
2.42,69.07,16.42,6.23,2
2.24,74.00,23.48,4.32,2
15.45,48.25,11.11,0.52,1
3.20,92.93,29.47,7.10,2
13.47,86.24,4.47,1.53,2
25.23,37.87,7.34,0.00,0
13.81,84.73,26.57,5.00,1
26.42,28.06,6.14,0.00,0
25.61,56.60,0.07,0.67,0
28.93,38.06,4.93,0.16,0
8.33,47.33,16.64,1.60,2
28.29,40.13,2.20,0.00,0
16.54,48.66,21.94,1.90,1
3.62,62.15,39.27,3.17,2
22.21,50.16,6.75,0.00,0
13.28,51.03,11.75,0.24,1
19.53,83.86,22.19,0.00,1
9.07,100.00,12.34,5.30,2
31.30,58.32,3.22,0.00,0
25.85,53.51,13.46,4.59,1
13.78,33.11,11.40,2.18,1
4.34,82.18,19.43,6.86,2
10.80,75.45,26.10,0.31,2
22.06,28.26,4.05,1.38,0
12.99,43.24,19.95,2.06,1
12.95,48.02,12.83,0.25,1
16.37,34.24,17.21,4.28,1
22.46,23.26,0.00,0.05,0
24.52,38.16,7.77,0.00,0
15.54,47.31,16.17,4.89,1
26.57,34.72,6.20,0.00,0
2.56,76.22,27.57,9.98,2
1.13,80.74,41.10,3.68,2
21.75,21.16,7.49,0.00,0
27.59,28.89,0.43,1.34,0
16.06,75.21,14.95,1.72,1
-2.98,64.87,26.96,8.67,2
12.23,45.32,11.77,0.38,1
16.40,76.25,21.39,4.75,1
24.49,26.50,4.30,0.90,0
15.85,50.94,15.48,2.73,1
29.32,33.21,8.53,0.90,0
3.59,67.91,30.60,7.76,2
7.93,47.85,19.28,4.45,2
0.55,66.10,26.98,0.00,2
17.68,77.53,26.20,2.50,1
-1.43,70.83,6.49,3.29,2
28.42,33.37,6.24,0.00,0
27.63,54.56,1.81,0.00,0
18.75,53.34,5.75,0.00,1
17.83,46.20,10.10,0.00,1
0.65,77.52,18.74,1.05,2
1.73,41.11,26.22,1.92,2
18.52,30.85,14.72,0.08,1
12.56,60.94,11.55,4.74,2
16.28,46.72,13.27,1.86,1
19.15,66.49,12.40,0.00,1
22.65,29.19,3.94,0.00,0
26.17,26.57,7.28,0.00,0
2.76,78.62,34.36,6.61,2
30.45,45.69,9.60,1.68,0
23.83,19.15,7.76,0.52,0
21.69,72.57,7.22,3.12,1
30.55,16.01,3.90,0.00,0
23.08,45.31,15.20,0.00,1
23.60,26.24,5.78,1.06,0
26.52,27.94,4.27,0.00,0
36.73,47.33,0.73,0.00,0
23.84,38.15,9.26,0.00,0
0.98,78.02,41.86,5.06,2
8.58,38.91,2.72,1.11,1
30.28,28.50,5.04,0.45,0
25.41,27.48,2.07,0.28,0
22.89,34.93,0.00,0.00,0
2.23,69.95,36.45,4.24,2
28.11,30.70,8.66,0.05,0
13.68,69.74,24.06,5.66,2
8.24,62.29,20.71,0.93,1
10.18,33.32,17.34,2.64,1
19.45,37.89,19.63,4.27,1
20.71,39.69,17.32,3.18,1
15.83,76.15,22.03,0.71,1
7.10,68.30,21.94,8.50,2
7.81,76.39,20.80,6.86,2
17.41,84.73,14.41,0.00,1
22.83,34.44,0.00,0.26,0
8.96,60.22,26.90,4.15,2
3.49,68.66,39.43,10.12,2
15.94,56.59,8.29,0.00,1
0.45,63.78,43.70,1.03,2
0.77,74.14,21.31,1.61,2
16.20,71.06,13.51,3.69,2
8.03,63.12,24.41,4.92,2
19.00,48.06,2.08,1.72,1
13.60,26.57,4.72,4.56,1
12.20,55.59,27.49,5.37,2
23.88,27.04,9.37,0.01,0
10.98,59.82,9.83,1.34,1
16.22,50.14,15.65,5.10,1
15.05,43.35,0.31,0.09,0
9.75,43.53,16.26,0.00,1
21.88,22.32,7.76,0.00,0
11.46,43.41,14.49,1.11,1
14.80,60.29,9.74,1.53,1
1.12,64.76,23.48,5.43,2
6.36,74.93,27.58,6.51,2
22.88,30.35,5.09,0.19,0
7.23,68.22,27.95,5.33,2
12.82,48.93,14.90,1.55,1
-1.56,74.81,36.27,6.92,2
15.19,82.23,18.83,3.64,1
22.26,25.28,0.00,0.00,0
7.69,61.90,14.61,2.33,1
31.36,33.83,10.23,0.00,0
-6.40,82.79,24.94,3.70,2
6.29,53.13,27.63,5.07,2
10.31,59.05,17.79,1.95,1
14.79,57.42,14.38,5.17,2
-1.05,96.71,30.27,2.37,2
17.24,41.45,7.89,0.00,0
-0.90,85.16,16.80,7.52,2
8.44,69.75,9.40,6.91,2
14.37,6.52,1.54,0.00,0
-4.90,51.61,22.07,6.44,2
15.38,54.66,12.31,2.39,1
18.23,21.12,12.42,0.00,0
